day_of_as_of_date,age_groups,clinical_status,count_of_case
2022-01-20,70 years old and above,Deceased (based on date of death),1
2022-01-21,70 years old and above,Deceased (based on date of death),1
2022-01-23,70 years old and above,Deceased (based on date of death),2
2022-01-25,70 years old and above,Deceased (based on date of death),2
2022-01-27,70 years old and above,Deceased (based on date of death),1
2022-01-31,70 years old and above,Deceased (based on date of death),1
2022-02-01,70 years old and above,Deceased (based on date of death),1
2022-02-02,70 years old and above,Deceased (based on date of death),5
2022-02-04,70 years old and above,Deceased (based on date of death),2
2022-02-05,70 years old and above,Deceased (based on date of death),1
2022-02-06,70 years old and above,Deceased (based on date of death),2
2022-02-07,70 years old and above,Deceased (based on date of death),3
2022-02-08,70 years old and above,Deceased (based on date of death),3
2022-02-09,70 years old and above,Deceased (based on date of death),3
2022-02-11,70 years old and above,Deceased (based on date of death),4
2022-02-12,70 years old and above,Deceased (based on date of death),3
2022-01-16,70 years old and above,ICU,1
2022-01-18,70 years old and above,ICU,1
2022-01-19,70 years old and above,ICU,1
2022-01-20,70 years old and above,ICU,2
2022-01-21,70 years old and above,ICU,2
2022-01-22,70 years old and above,ICU,2
2022-01-23,70 years old and above,ICU,2
2022-01-24,70 years old and above,ICU,4
2022-01-25,70 years old and above,ICU,3
2022-01-26,70 years old and above,ICU,4
2022-01-27,70 years old and above,ICU,3
2022-01-28,70 years old and above,ICU,2
2022-01-29,70 years old and above,ICU,4
2022-01-30,70 years old and above,ICU,3
2022-01-31,70 years old and above,ICU,3
2022-02-01,70 years old and above,ICU,3
2022-02-02,70 years old and above,ICU,2
2022-02-03,70 years old and above,ICU,5
2022-02-04,70 years old and above,ICU,5
2022-02-05,70 years old and above,ICU,7
2022-02-06,70 years old and above,ICU,7
2022-02-07,70 years old and above,ICU,10
2022-02-08,70 years old and above,ICU,8
2022-02-09,70 years old and above,ICU,12
2022-02-10,70 years old and above,ICU,14
2022-02-11,70 years old and above,ICU,10
2022-02-12,70 years old and above,ICU,8
2022-01-16,70 years old and above,Requires Oxygen Supplementation in General Ward,3
2022-01-17,70 years old and above,Requires Oxygen Supplementation in General Ward,8
2022-01-18,70 years old and above,Requires Oxygen Supplementation in General Ward,11
2022-01-19,70 years old and above,Requires Oxygen Supplementation in General Ward,12
2022-01-20,70 years old and above,Requires Oxygen Supplementation in General Ward,8
2022-01-21,70 years old and above,Requires Oxygen Supplementation in General Ward,9
2022-01-22,70 years old and above,Requires Oxygen Supplementation in General Ward,14
2022-01-23,70 years old and above,Requires Oxygen Supplementation in General Ward,18
2022-01-24,70 years old and above,Requires Oxygen Supplementation in General Ward,22
2022-01-25,70 years old and above,Requires Oxygen Supplementation in General Ward,24
2022-01-26,70 years old and above,Requires Oxygen Supplementation in General Ward,25
2022-01-27,70 years old and above,Requires Oxygen Supplementation in General Ward,28
2022-01-28,70 years old and above,Requires Oxygen Supplementation in General Ward,23
2022-01-29,70 years old and above,Requires Oxygen Supplementation in General Ward,27
2022-01-30,70 years old and above,Requires Oxygen Supplementation in General Ward,38
2022-01-31,70 years old and above,Requires Oxygen Supplementation in General Ward,40
2022-02-01,70 years old and above,Requires Oxygen Supplementation in General Ward,41
2022-02-02,70 years old and above,Requires Oxygen Supplementation in General Ward,49
2022-02-03,70 years old and above,Requires Oxygen Supplementation in General Ward,56
2022-02-04,70 years old and above,Requires Oxygen Supplementation in General Ward,67
2022-02-05,70 years old and above,Requires Oxygen Supplementation in General Ward,60
2022-02-06,70 years old and above,Requires Oxygen Supplementation in General Ward,61
2022-02-07,70 years old and above,Requires Oxygen Supplementation in General Ward,71
2022-02-08,70 years old and above,Requires Oxygen Supplementation in General Ward,73
2022-02-09,70 years old and above,Requires Oxygen Supplementation in General Ward,75
2022-02-10,70 years old and above,Requires Oxygen Supplementation in General Ward,75
2022-02-11,70 years old and above,Requires Oxygen Supplementation in General Ward,84
2022-02-12,70 years old and above,Requires Oxygen Supplementation in General Ward,103
2022-01-16,70 years old and above,Hospitalised,90
2022-01-17,70 years old and above,Hospitalised,92
2022-01-18,70 years old and above,Hospitalised,105
2022-01-19,70 years old and above,Hospitalised,119
2022-01-20,70 years old and above,Hospitalised,133
2022-01-21,70 years old and above,Hospitalised,152
2022-01-22,70 years old and above,Hospitalised,160
2022-01-23,70 years old and above,Hospitalised,169
2022-01-24,70 years old and above,Hospitalised,182
2022-01-25,70 years old and above,Hospitalised,225
2022-01-26,70 years old and above,Hospitalised,241
2022-01-27,70 years old and above,Hospitalised,259
2022-01-28,70 years old and above,Hospitalised,267
2022-01-29,70 years old and above,Hospitalised,271
2022-01-30,70 years old and above,Hospitalised,281
2022-01-31,70 years old and above,Hospitalised,308
2022-02-01,70 years old and above,Hospitalised,301
2022-02-02,70 years old and above,Hospitalised,332
2022-02-03,70 years old and above,Hospitalised,395
2022-02-04,70 years old and above,Hospitalised,420
2022-02-05,70 years old and above,Hospitalised,460
2022-02-06,70 years old and above,Hospitalised,472
2022-02-07,70 years old and above,Hospitalised,520
2022-02-08,70 years old and above,Hospitalised,542
2022-02-09,70 years old and above,Hospitalised,532
2022-02-10,70 years old and above,Hospitalised,545
2022-02-11,70 years old and above,Hospitalised,534
2022-02-12,70 years old and above,Hospitalised,533
2022-01-23,60 - 69 years old,Deceased (based on date of death),1
2022-01-27,60 - 69 years old,Deceased (based on date of death),1
2022-01-28,60 - 69 years old,Deceased (based on date of death),1
2022-02-01,60 - 69 years old,Deceased (based on date of death),1
2022-02-03,60 - 69 years old,Deceased (based on date of death),1
2022-02-04,60 - 69 years old,Deceased (based on date of death),1
2022-02-05,60 - 69 years old,Deceased (based on date of death),1
2022-02-09,60 - 69 years old,Deceased (based on date of death),1
2022-02-12,60 - 69 years old,Deceased (based on date of death),1
2022-01-16,60 - 69 years old,ICU,6
2022-01-17,60 - 69 years old,ICU,7
2022-01-18,60 - 69 years old,ICU,6
2022-01-19,60 - 69 years old,ICU,7
2022-01-20,60 - 69 years old,ICU,7
2022-01-21,60 - 69 years old,ICU,6
2022-01-22,60 - 69 years old,ICU,4
2022-01-23,60 - 69 years old,ICU,3
2022-01-24,60 - 69 years old,ICU,3
2022-01-25,60 - 69 years old,ICU,3
2022-01-26,60 - 69 years old,ICU,3
2022-01-27,60 - 69 years old,ICU,5
2022-01-28,60 - 69 years old,ICU,3
2022-01-29,60 - 69 years old,ICU,4
2022-01-30,60 - 69 years old,ICU,4
2022-01-31,60 - 69 years old,ICU,4
2022-02-01,60 - 69 years old,ICU,5
2022-02-02,60 - 69 years old,ICU,5
2022-02-03,60 - 69 years old,ICU,5
2022-02-04,60 - 69 years old,ICU,4
2022-02-05,60 - 69 years old,ICU,5
2022-02-06,60 - 69 years old,ICU,5
2022-02-07,60 - 69 years old,ICU,6
2022-02-08,60 - 69 years old,ICU,5
2022-02-09,60 - 69 years old,ICU,8
2022-02-10,60 - 69 years old,ICU,7
